number,primary,scatter1,scatter2,scatter3,scatter4,scatter5
0,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
3,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
4,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
5,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
6,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
7,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
8,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
9,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
10,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
11,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
12,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
13,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
14,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
15,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
16,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
17,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
18,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
19,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
20,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
21,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
22,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
23,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
24,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
26,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
27,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
28,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
29,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
30,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
31,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
32,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
33,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
34,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
35,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
36,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
37,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
38,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
39,1.000000,1.000000,1.000000,1.000000,1.000000,8.000000
40,1.000000,1.000000,1.000000,1.000000,1.000000,20.000000
41,1.000000,1.000000,1.000000,1.000000,1.000000,37.000000
42,1.000000,1.000000,1.000000,1.000000,1.000000,68.000000
43,1.000000,1.000000,1.000000,1.000000,1.000000,127.000000
44,1.000000,1.000000,1.000000,1.000000,1.000000,227.000000
45,1.000000,1.000000,1.000000,1.000000,6.000000,335.000000
46,1.000000,1.000000,1.000000,1.000000,44.000000,492.000000
47,1.000000,1.000000,1.000000,1.000000,94.000000,647.000000
48,1.000000,1.000000,1.000000,1.000000,178.000000,848.000000
49,1.000000,1.000000,1.000000,1.000000,287.000000,1081.000000
50,1.000000,1.000000,1.000000,1.000000,406.000000,1283.000000
51,1.000000,1.000000,1.000000,1.000000,589.000000,1495.000000
52,1.000000,1.000000,1.000000,1.000000,780.000000,1713.000000
53,1.000000,1.000000,1.000000,1.000000,960.000000,1892.000000
54,1.000000,1.000000,1.000000,78.000000,1276.000000,2150.000000
55,1.000000,1.000000,1.000000,239.000000,1553.000000,2383.000000
56,1.000000,1.000000,1.000000,458.000000,1810.000000,2518.000000
57,1.000000,1.000000,1.000000,670.000000,2187.000000,2617.000000
58,1.000000,1.000000,1.000000,856.000000,2485.000000,2731.000000
59,1.000000,1.000000,1.000000,1057.000000,2606.000000,2783.000000
60,1.000000,1.000000,1.000000,1401.000000,2829.000000,2815.000000
61,1.000000,1.000000,1.000000,1576.000000,3221.000000,2824.000000
62,1.000000,1.000000,1.000000,1830.000000,3313.000000,2786.000000
63,1.000000,1.000000,1.000000,2052.000000,3543.000000,2753.000000
64,1.000000,1.000000,1.000000,2452.000000,3730.000000,2735.000000
65,1.000000,1.000000,1.000000,2731.000000,3870.000000,2748.000000
66,1.000000,1.000000,1.000000,3243.000000,3990.000000,2581.000000
67,1.000000,1.000000,227.000000,3831.000000,4115.000000,2483.000000
68,1.000000,1.000000,1085.000000,4205.000000,4171.000000,2437.000000
69,1.000000,1.000000,1914.000000,4634.000000,4040.000000,2251.000000
70,1.000000,1.000000,2450.000000,4846.000000,4135.000000,2165.000000
71,1.000000,1.000000,2894.000000,5153.000000,3938.000000,1972.000000
72,1.000000,1.000000,3245.000000,5133.000000,3923.000000,1822.000000
73,1.000000,1.000000,3569.000000,5293.000000,3740.000000,1867.000000
74,1.000000,1.000000,3759.000000,5346.000000,3818.000000,1660.000000
75,1.000000,1.000000,4091.000000,5374.000000,3518.000000,1554.000000
76,1.000000,1.000000,4294.000000,5456.000000,3468.000000,1408.000000
77,1.000000,1.000000,4492.000000,5301.000000,3388.000000,1300.000000
78,1.000000,1.000000,4745.000000,5423.000000,3238.000000,1250.000000
79,1.000000,1.000000,5056.000000,5543.000000,3091.000000,1213.000000
80,1.000000,1.000000,5165.000000,5414.000000,2998.000000,1014.000000
81,1.000000,1.000000,5459.000000,5408.000000,2836.000000,917.000000
82,1.000000,1.000000,5724.000000,5585.000000,2684.000000,867.000000
83,1.000000,1.000000,6034.000000,5483.000000,2564.000000,805.000000
84,1.000000,1.000000,6527.000000,5426.000000,2464.000000,770.000000
85,1.000000,1.000000,6783.000000,5494.000000,2316.000000,694.000000
86,1.000000,1.000000,7410.000000,5402.000000,2192.000000,587.000000
87,1.000000,1.000000,7946.000000,5434.000000,1972.000000,527.000000
88,1.000000,1.000000,8540.000000,5146.000000,1874.000000,532.000000
89,1.000000,1.000000,9294.000000,4955.000000,1700.000000,466.000000
90,1.000000,120.000000,9794.000000,4859.000000,1600.000000,429.000000
91,1.000000,15149.000000,10468.000000,4496.000000,1515.000000,353.000000
92,1.000000,14531.000000,10146.000000,4330.000000,1341.000000,321.000000
93,1.000000,14016.000000,9403.000000,4102.000000,1230.000000,300.000000
94,1.000000,13589.000000,9027.000000,3761.000000,1139.000000,279.000000
95,1.000000,13246.000000,8562.000000,3595.000000,1104.000000,242.000000
96,1.000000,12637.000000,8241.000000,3334.000000,1008.000000,221.000000
97,1.000000,12323.000000,7837.000000,3192.000000,940.000000,192.000000
98,1.000000,11808.000000,7530.000000,3144.000000,853.000000,172.000000
99,1.000000,11474.000000,7485.000000,2790.000000,789.000000,164.000000
100,1.000000,11063.000000,7084.000000,2673.000000,739.000000,156.000000
101,1.000000,10906.000000,6798.000000,2577.000000,710.000000,115.000000
102,1.000000,10675.000000,6610.000000,2456.000000,611.000000,121.000000
103,1.000000,10382.000000,6397.000000,2331.000000,587.000000,110.000000
104,1.000000,10023.000000,6449.000000,2302.000000,549.000000,106.000000
105,1.000000,10135.000000,6063.000000,2175.000000,530.000000,95.000000
106,1.000000,9860.000000,6158.000000,2085.000000,477.000000,81.000000
107,1.000000,9799.000000,5970.000000,2082.000000,401.000000,59.000000
108,1.000000,9840.000000,5897.000000,1933.000000,408.000000,51.000000
109,1.000000,9650.000000,5778.000000,1774.000000,345.000000,50.000000
110,1.000000,9991.000000,5601.000000,1769.000000,344.000000,44.000000
111,1.000000,10034.000000,5578.000000,1593.000000,305.000000,44.000000
112,1.000000,10044.000000,5468.000000,1540.000000,279.000000,40.000000
113,1.000000,10359.000000,5482.000000,1506.000000,254.000000,31.000000
114,1.000000,10292.000000,5358.000000,1352.000000,257.000000,31.000000
115,1.000000,10623.000000,5412.000000,1333.000000,224.000000,13.000000
116,1.000000,10709.000000,5135.000000,1206.000000,200.000000,23.000000
117,1.000000,10803.000000,5207.000000,1200.000000,172.000000,11.000000
118,1.000000,11490.000000,4906.000000,1054.000000,151.000000,13.000000
119,1.000000,11523.000000,5094.000000,1065.000000,152.000000,15.000000
120,1.000000,11858.000000,4916.000000,968.000000,132.000000,6.000000
121,1.000000,12278.000000,4841.000000,808.000000,103.000000,8.000000
122,1.000000,12546.000000,4664.000000,837.000000,94.000000,4.000000
123,1.000000,12910.000000,4518.000000,721.000000,81.000000,5.000000
124,1.000000,13542.000000,4363.000000,672.000000,71.000000,10.000000
125,1.000000,14072.000000,4258.000000,596.000000,57.000000,5.000000
126,1.000000,14685.000000,4254.000000,584.000000,55.000000,1.000000
127,1.000000,14841.000000,3999.000000,547.000000,37.000000,3.000000
128,1.000000,15422.000000,3845.000000,423.000000,26.000000,2.000000
129,1.000000,16010.000000,3652.000000,368.000000,33.000000,1.000000
130,1.000000,16489.000000,3362.000000,332.000000,16.000000,1.000000
131,1.000000,17236.000000,3085.000000,268.000000,17.000000,1.000000
132,1.000000,17799.000000,2899.000000,242.000000,11.000000,1.000000
133,1.000000,18435.000000,2710.000000,176.000000,6.000000,1.000000
134,1.000000,18738.000000,2415.000000,137.000000,6.000000,1.000000
135,1.000000,19496.000000,2066.000000,121.000000,3.000000,1.000000
136,1.000000,20102.000000,1795.000000,89.000000,1.000000,1.000000
137,1.000000,20849.000000,1497.000000,65.000000,1.000000,1.000000
138,1.000000,21693.000000,1173.000000,26.000000,1.000000,1.000000
139,1.000000,22196.000000,883.000000,14.000000,1.000000,1.000000
140,1177292.000000,26286.000000,451.000000,8.000000,1.000000,1.000000


number,primary,scatter1,scatter2,scatter3,scatter4,scatter5
0,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
3,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
4,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
5,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
6,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
7,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
8,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
9,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
10,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
11,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
12,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
13,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
14,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
15,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
16,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
17,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
18,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
19,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
20,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
21,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
22,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
23,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
24,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
26,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
27,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
28,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
29,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
30,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
31,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
32,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
33,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
34,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
35,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
36,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
37,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
38,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
39,1.000000,1.000000,1.000000,1.000000,1.000000,5.000000
40,1.000000,1.000000,1.000000,1.000000,1.000000,18.000000
41,1.000000,1.000000,1.000000,1.000000,1.000000,29.000000
42,1.000000,1.000000,1.000000,1.000000,1.000000,81.000000
43,1.000000,1.000000,1.000000,1.000000,1.000000,122.000000
44,1.000000,1.000000,1.000000,1.000000,1.000000,194.000000
45,1.000000,1.000000,1.000000,1.000000,11.000000,323.000000
46,1.000000,1.000000,1.000000,1.000000,49.000000,448.000000
47,1.000000,1.000000,1.000000,1.000000,98.000000,648.000000
48,1.000000,1.000000,1.000000,1.000000,188.000000,862.000000
49,1.000000,1.000000,1.000000,1.000000,317.000000,1008.000000
50,1.000000,1.000000,1.000000,1.000000,435.000000,1302.000000
51,1.000000,1.000000,1.000000,1.000000,590.000000,1469.000000
52,1.000000,1.000000,1.000000,1.000000,734.000000,1697.000000
53,1.000000,1.000000,1.000000,2.000000,967.000000,1826.000000
54,1.000000,1.000000,1.000000,85.000000,1307.000000,2106.000000
55,1.000000,1.000000,1.000000,266.000000,1552.000000,2315.000000
56,1.000000,1.000000,1.000000,432.000000,1854.000000,2487.000000
57,1.000000,1.000000,1.000000,668.000000,2224.000000,2685.000000
58,1.000000,1.000000,1.000000,922.000000,2422.000000,2641.000000
59,1.000000,1.000000,1.000000,1083.000000,2560.000000,2732.000000
60,1.000000,1.000000,1.000000,1313.000000,2933.000000,2754.000000
61,1.000000,1.000000,1.000000,1503.000000,3137.000000,2740.000000
62,1.000000,1.000000,1.000000,1860.000000,3354.000000,2813.000000
63,1.000000,1.000000,1.000000,2089.000000,3528.000000,2790.000000
64,1.000000,1.000000,1.000000,2483.000000,3595.000000,2759.000000
65,1.000000,1.000000,1.000000,2833.000000,3925.000000,2666.000000
66,1.000000,1.000000,1.000000,3294.000000,4066.000000,2645.000000
67,1.000000,1.000000,237.000000,3792.000000,3951.000000,2589.000000
68,1.000000,1.000000,1119.000000,4315.000000,4180.000000,2385.000000
69,1.000000,1.000000,1946.000000,4635.000000,4101.000000,2299.000000
70,1.000000,1.000000,2510.000000,4948.000000,3967.000000,2096.000000
71,1.000000,1.000000,3054.000000,5017.000000,3937.000000,2007.000000
72,1.000000,1.000000,3324.000000,5221.000000,3804.000000,1920.000000
73,1.000000,1.000000,3539.000000,5295.000000,3748.000000,1689.000000
74,1.000000,1.000000,3971.000000,5418.000000,3687.000000,1659.000000
75,1.000000,1.000000,3959.000000,5406.000000,3558.000000,1586.000000
76,1.000000,1.000000,4096.000000,5499.000000,3381.000000,1394.000000
77,1.000000,1.000000,4459.000000,5464.000000,3261.000000,1290.000000
78,1.000000,1.000000,4670.000000,5345.000000,3293.000000,1284.000000
79,1.000000,1.000000,4876.000000,5389.000000,3039.000000,1136.000000
80,1.000000,1.000000,5342.000000,5534.000000,3042.000000,1052.000000
81,1.000000,1.000000,5381.000000,5602.000000,2759.000000,965.000000
82,1.000000,1.000000,5690.000000,5604.000000,2682.000000,867.000000
83,1.000000,1.000000,6063.000000,5664.000000,2572.000000,809.000000
84,1.000000,1.000000,6449.000000,5477.000000,2430.000000,706.000000
85,1.000000,1.000000,6856.000000,5417.000000,2319.000000,636.000000
86,1.000000,1.000000,7314.000000,5495.000000,2197.000000,626.000000
87,1.000000,1.000000,7968.000000,5306.000000,1998.000000,526.000000
88,1.000000,1.000000,8382.000000,5247.000000,1902.000000,498.000000
89,1.000000,1.000000,9202.000000,5109.000000,1779.000000,437.000000
90,1.000000,123.000000,9807.000000,4892.000000,1604.000000,408.000000
91,1.000000,15232.000000,10582.000000,4590.000000,1473.000000,376.000000
92,1.000000,14531.000000,9989.000000,4273.000000,1368.000000,321.000000
93,1.000000,13851.000000,9479.000000,4195.000000,1247.000000,291.000000
94,1.000000,13429.000000,8847.000000,3884.000000,1154.000000,289.000000
95,1.000000,13033.000000,8764.000000,3655.000000,1085.000000,237.000000
96,1.000000,12627.000000,8320.000000,3435.000000,996.000000,214.000000
97,1.000000,11959.000000,7938.000000,3254.000000,958.000000,215.000000
98,1.000000,11616.000000,7740.000000,3033.000000,864.000000,165.000000
99,1.000000,11404.000000,7311.000000,2901.000000,822.000000,151.000000
100,1.000000,11005.000000,7073.000000,2776.000000,775.000000,126.000000
101,1.000000,11091.000000,6927.000000,2544.000000,660.000000,145.000000
102,1.000000,10552.000000,6832.000000,2537.000000,615.000000,117.000000
103,1.000000,10351.000000,6410.000000,2347.000000,599.000000,100.000000
104,1.000000,10241.000000,6206.000000,2285.000000,558.000000,107.000000
105,1.000000,9825.000000,6176.000000,2195.000000,484.000000,91.000000
106,1.000000,9767.000000,6192.000000,2066.000000,460.000000,69.000000
107,1.000000,9991.000000,6014.000000,2082.000000,431.000000,69.000000
108,1.000000,9786.000000,5894.000000,1875.000000,407.000000,62.000000
109,1.000000,9809.000000,5825.000000,1756.000000,365.000000,37.000000
110,1.000000,9711.000000,5705.000000,1687.000000,345.000000,48.000000
111,1.000000,9982.000000,5521.000000,1644.000000,271.000000,31.000000
112,1.000000,10097.000000,5644.000000,1546.000000,287.000000,37.000000
113,1.000000,10254.000000,5432.000000,1501.000000,246.000000,29.000000
114,1.000000,10307.000000,5328.000000,1423.000000,227.000000,19.000000
115,1.000000,10406.000000,5208.000000,1321.000000,220.000000,24.000000
116,1.000000,10986.000000,5166.000000,1260.000000,192.000000,24.000000
117,1.000000,10947.000000,5270.000000,1122.000000,166.000000,18.000000
118,1.000000,11337.000000,4958.000000,1126.000000,150.000000,10.000000
119,1.000000,11622.000000,4860.000000,1016.000000,150.000000,8.000000
120,1.000000,11892.000000,4866.000000,950.000000,124.000000,11.000000
121,1.000000,12538.000000,4811.000000,897.000000,126.000000,12.000000
122,1.000000,12733.000000,4613.000000,790.000000,84.000000,7.000000
123,1.000000,13020.000000,4410.000000,767.000000,81.000000,7.000000
124,1.000000,13544.000000,4486.000000,680.000000,81.000000,3.000000
125,1.000000,13738.000000,4242.000000,642.000000,50.000000,5.000000
126,1.000000,14631.000000,4172.000000,520.000000,42.000000,3.000000
127,1.000000,14890.000000,3853.000000,475.000000,41.000000,1.000000
128,1.000000,15420.000000,3657.000000,480.000000,41.000000,1.000000
129,1.000000,16148.000000,3629.000000,372.000000,17.000000,2.000000
130,1.000000,16456.000000,3221.000000,333.000000,24.000000,2.000000
131,1.000000,17276.000000,3165.000000,302.000000,22.000000,1.000000
132,1.000000,17791.000000,2941.000000,214.000000,6.000000,1.000000
133,1.000000,18212.000000,2742.000000,205.000000,11.000000,1.000000
134,1.000000,18914.000000,2416.000000,171.000000,8.000000,1.000000
135,1.000000,19523.000000,2094.000000,122.000000,2.000000,1.000000
136,1.000000,20122.000000,1757.000000,90.000000,5.000000,1.000000
137,1.000000,20991.000000,1528.000000,49.000000,2.000000,1.000000
138,1.000000,21404.000000,1208.000000,35.000000,1.000000,1.000000
139,1.000000,22054.000000,875.000000,13.000000,1.000000,1.000000
