position,primary,scatter1,scatter2,scatter3,scatter4,scatter5
0,1.000000,190.000000,86.000000,34.000000,10.000000,2.000000
1,1.000000,210.000000,77.000000,18.000000,7.000000,3.000000
2,1.000000,214.000000,79.000000,18.000000,6.000000,3.000000
3,1.000000,261.000000,91.000000,32.000000,8.000000,4.000000
4,1.000000,260.000000,108.000000,28.000000,12.000000,1.000000
5,1.000000,295.000000,89.000000,35.000000,11.000000,4.000000
6,1.000000,259.000000,105.000000,31.000000,13.000000,1.000000
7,1.000000,296.000000,110.000000,26.000000,17.000000,5.000000
8,1.000000,357.000000,111.000000,35.000000,13.000000,2.000000
9,1.000000,334.000000,121.000000,45.000000,8.000000,1.000000
10,1.000000,329.000000,99.000000,30.000000,8.000000,1.000000
11,1.000000,364.000000,110.000000,28.000000,14.000000,1.000000
12,1.000000,423.000000,114.000000,37.000000,14.000000,4.000000
13,1.000000,481.000000,149.000000,31.000000,5.000000,3.000000
14,1.000000,468.000000,141.000000,34.000000,14.000000,3.000000
15,1.000000,526.000000,140.000000,34.000000,11.000000,4.000000
16,1.000000,538.000000,153.000000,35.000000,12.000000,3.000000
17,1.000000,603.000000,132.000000,40.000000,8.000000,2.000000
18,1.000000,673.000000,166.000000,43.000000,14.000000,6.000000
19,1.000000,721.000000,186.000000,45.000000,13.000000,5.000000
20,9239.000000,896.000000,172.000000,42.000000,10.000000,3.000000
21,12304.000000,989.000000,172.000000,46.000000,12.000000,4.000000
22,12219.000000,1116.000000,170.000000,51.000000,18.000000,4.000000
23,12276.000000,1116.000000,154.000000,34.000000,11.000000,4.000000
24,12126.000000,1096.000000,186.000000,32.000000,19.000000,3.000000
25,12287.000000,1125.000000,159.000000,34.000000,14.000000,6.000000
26,12242.000000,1166.000000,197.000000,35.000000,12.000000,3.000000
27,12181.000000,1112.000000,195.000000,35.000000,9.000000,1.000000
28,12238.000000,1007.000000,174.000000,45.000000,18.000000,4.000000
29,9212.000000,906.000000,140.000000,49.000000,15.000000,2.000000
30,1.000000,699.000000,145.000000,26.000000,9.000000,2.000000
31,1.000000,658.000000,143.000000,40.000000,13.000000,6.000000
32,1.000000,585.000000,152.000000,30.000000,18.000000,3.000000
33,1.000000,524.000000,162.000000,47.000000,11.000000,5.000000
34,1.000000,511.000000,148.000000,44.000000,11.000000,5.000000
35,1.000000,456.000000,137.000000,33.000000,13.000000,9.000000
36,1.000000,429.000000,156.000000,24.000000,11.000000,4.000000
37,1.000000,389.000000,121.000000,39.000000,9.000000,7.000000
38,1.000000,412.000000,118.000000,36.000000,6.000000,7.000000
39,1.000000,380.000000,115.000000,29.000000,13.000000,2.000000
40,1.000000,350.000000,102.000000,37.000000,6.000000,3.000000
41,1.000000,353.000000,115.000000,33.000000,11.000000,3.000000
42,1.000000,324.000000,120.000000,28.000000,7.000000,1.000000
43,1.000000,290.000000,95.000000,35.000000,12.000000,5.000000
44,1.000000,287.000000,109.000000,29.000000,11.000000,1.000000
45,1.000000,221.000000,97.000000,24.000000,9.000000,2.000000
46,1.000000,224.000000,97.000000,30.000000,11.000000,2.000000
47,1.000000,228.000000,99.000000,44.000000,10.000000,4.000000
48,1.000000,223.000000,94.000000,27.000000,9.000000,1.000000
49,1.000000,215.000000,70.000000,22.000000,10.000000,5.000000


position,primary,scatter1,scatter2,scatter3,scatter4,scatter5
0,1.000000,190.000000,87.000000,36.000000,10.000000,2.000000
1,1.000000,194.000000,75.000000,27.000000,7.000000,4.000000
2,1.000000,219.000000,88.000000,27.000000,4.000000,3.000000
3,1.000000,239.000000,78.000000,31.000000,10.000000,2.000000
4,1.000000,247.000000,76.000000,31.000000,6.000000,2.000000
5,1.000000,247.000000,96.000000,39.000000,6.000000,4.000000
6,1.000000,294.000000,119.000000,34.000000,6.000000,2.000000
7,1.000000,306.000000,101.000000,39.000000,12.000000,4.000000
8,1.000000,307.000000,106.000000,29.000000,11.000000,1.000000
9,1.000000,329.000000,117.000000,30.000000,12.000000,4.000000
10,1.000000,381.000000,128.000000,36.000000,15.000000,2.000000
11,1.000000,386.000000,119.000000,47.000000,12.000000,2.000000
12,1.000000,427.000000,138.000000,34.000000,10.000000,3.000000
13,1.000000,479.000000,145.000000,36.000000,16.000000,6.000000
14,1.000000,455.000000,129.000000,31.000000,14.000000,4.000000
15,1.000000,512.000000,149.000000,36.000000,16.000000,5.000000
16,1.000000,568.000000,126.000000,37.000000,9.000000,6.000000
17,1.000000,609.000000,138.000000,41.000000,19.000000,3.000000
18,1.000000,676.000000,158.000000,49.000000,15.000000,3.000000
19,1.000000,737.000000,170.000000,37.000000,17.000000,6.000000
20,9268.000000,942.000000,168.000000,49.000000,16.000000,2.000000
21,12206.000000,1041.000000,166.000000,51.000000,13.000000,4.000000
22,12166.000000,1101.000000,158.000000,31.000000,16.000000,4.000000
23,12319.000000,1103.000000,178.000000,43.000000,15.000000,1.000000
24,12075.000000,1122.000000,175.000000,50.000000,8.000000,1.000000
25,12279.000000,1121.000000,166.000000,48.000000,5.000000,2.000000
26,12443.000000,1139.000000,159.000000,47.000000,12.000000,4.000000
27,12293.000000,1080.000000,172.000000,40.000000,8.000000,3.000000
28,12388.000000,1043.000000,165.000000,42.000000,15.000000,9.000000
29,9203.000000,967.000000,189.000000,35.000000,7.000000,5.000000
30,1.000000,730.000000,143.000000,53.000000,8.000000,3.000000
31,1.000000,672.000000,124.000000,29.000000,12.000000,8.000000
32,1.000000,621.000000,138.000000,29.000000,17.000000,2.000000
33,1.000000,550.000000,153.000000,40.000000,13.000000,1.000000
34,1.000000,489.000000,135.000000,36.000000,12.000000,6.000000
35,1.000000,496.000000,132.000000,27.000000,9.000000,4.000000
36,1.000000,465.000000,154.000000,41.000000,6.000000,4.000000
37,1.000000,402.000000,139.000000,30.000000,12.000000,5.000000
38,1.000000,403.000000,128.000000,43.000000,15.000000,5.000000
39,1.000000,353.000000,113.000000,40.000000,8.000000,1.000000
40,1.000000,337.000000,118.000000,30.000000,13.000000,4.000000
41,1.000000,292.000000,101.000000,33.000000,11.000000,2.000000
42,1.000000,297.000000,104.000000,25.000000,12.000000,1.000000
43,1.000000,309.000000,100.000000,32.000000,11.000000,4.000000
44,1.000000,284.000000,97.000000,23.000000,3.000000,6.000000
45,1.000000,256.000000,94.000000,26.000000,10.000000,1.000000
46,1.000000,244.000000,93.000000,33.000000,14.000000,1.000000
47,1.000000,217.000000,98.000000,34.000000,6.000000,5.000000
48,1.000000,184.000000,73.000000,23.000000,5.000000,5.000000
49,1.000000,170.000000,96.000000,23.000000,6.000000,1.000000


position,primary,scatter1,scatter2,scatter3,scatter4,scatter5
0,1.000000,217.000000,73.000000,19.000000,10.000000,2.000000
1,1.000000,214.000000,54.000000,29.000000,7.000000,3.000000
2,1.000000,204.000000,103.000000,27.000000,9.000000,3.000000
3,1.000000,259.000000,110.000000,23.000000,6.000000,5.000000
4,1.000000,236.000000,106.000000,24.000000,7.000000,5.000000
5,1.000000,250.000000,83.000000,29.000000,8.000000,1.000000
6,1.000000,330.000000,113.000000,25.000000,10.000000,4.000000
7,1.000000,312.000000,84.000000,31.000000,12.000000,1.000000
8,1.000000,308.000000,99.000000,36.000000,9.000000,2.000000
9,1.000000,349.000000,114.000000,43.000000,8.000000,7.000000
10,1.000000,352.000000,120.000000,39.000000,13.000000,3.000000
11,1.000000,372.000000,128.000000,35.000000,14.000000,1.000000
12,1.000000,414.000000,130.000000,42.000000,17.000000,4.000000
13,1.000000,458.000000,132.000000,36.000000,9.000000,3.000000
14,1.000000,532.000000,104.000000,36.000000,6.000000,2.000000
15,1.000000,514.000000,144.000000,46.000000,6.000000,9.000000
16,1.000000,538.000000,125.000000,34.000000,13.000000,2.000000
17,1.000000,556.000000,166.000000,43.000000,14.000000,3.000000
18,1.000000,658.000000,156.000000,42.000000,11.000000,1.000000
19,1.000000,737.000000,142.000000,32.000000,13.000000,2.000000
20,9424.000000,878.000000,138.000000,45.000000,8.000000,3.000000
21,12262.000000,1035.000000,163.000000,40.000000,11.000000,5.000000
22,12086.000000,1107.000000,155.000000,43.000000,14.000000,4.000000
23,12229.000000,1127.000000,159.000000,49.000000,19.000000,3.000000
24,12413.000000,1112.000000,188.000000,32.000000,13.000000,2.000000
25,12290.000000,1094.000000,160.000000,48.000000,10.000000,3.000000
26,12214.000000,1158.000000,157.000000,47.000000,16.000000,4.000000
27,12167.000000,1084.000000,163.000000,38.000000,11.000000,5.000000
28,12335.000000,1011.000000,163.000000,34.000000,14.000000,3.000000
29,9276.000000,944.000000,171.000000,44.000000,13.000000,5.000000
30,1.000000,740.000000,160.000000,42.000000,13.000000,8.000000
31,1.000000,649.000000,126.000000,36.000000,11.000000,1.000000
32,1.000000,605.000000,150.000000,50.000000,14.000000,4.000000
33,1.000000,520.000000,168.000000,44.000000,13.000000,2.000000
34,1.000000,540.000000,159.000000,33.000000,9.000000,6.000000
35,1.000000,485.000000,118.000000,41.000000,6.000000,4.000000
36,1.000000,439.000000,124.000000,33.000000,13.000000,1.000000
37,1.000000,431.000000,123.000000,30.000000,10.000000,4.000000
38,1.000000,396.000000,117.000000,30.000000,9.000000,4.000000
39,1.000000,371.000000,127.000000,41.000000,13.000000,1.000000
40,1.000000,357.000000,128.000000,39.000000,13.000000,3.000000
41,1.000000,301.000000,95.000000,31.000000,20.000000,3.000000
42,1.000000,305.000000,104.000000,33.000000,5.000000,4.000000
43,1.000000,266.000000,104.000000,29.000000,11.000000,1.000000
44,1.000000,258.000000,94.000000,34.000000,11.000000,2.000000
45,1.000000,271.000000,90.000000,45.000000,6.000000,3.000000
46,1.000000,251.000000,92.000000,27.000000,6.000000,3.000000
47,1.000000,253.000000,80.000000,24.000000,4.000000,7.000000
48,1.000000,207.000000,71.000000,25.000000,12.000000,1.000000
49,1.000000,184.000000,87.000000,20.000000,8.000000,5.000000


position,primary,scatter1,scatter2,scatter3,scatter4,scatter5
0,1.000000,186.000000,86.000000,21.000000,8.000000,4.000000
1,1.000000,185.000000,99.000000,22.000000,7.000000,4.000000
2,1.000000,230.000000,95.000000,30.000000,6.000000,2.000000
3,1.000000,222.000000,98.000000,31.000000,6.000000,1.000000
4,1.000000,248.000000,90.000000,30.000000,11.000000,3.000000
5,1.000000,309.000000,98.000000,27.000000,7.000000,5.000000
6,1.000000,296.000000,110.000000,26.000000,9.000000,2.000000
7,1.000000,332.000000,102.000000,29.000000,12.000000,2.000000
8,1.000000,328.000000,106.000000,37.000000,6.000000,5.000000
9,1.000000,345.000000,108.000000,26.000000,8.000000,4.000000
10,1.000000,370.000000,115.000000,45.000000,7.000000,1.000000
11,1.000000,420.000000,126.000000,31.000000,11.000000,1.000000
12,1.000000,435.000000,127.000000,49.000000,12.000000,3.000000
13,1.000000,446.000000,140.000000,42.000000,14.000000,5.000000
14,1.000000,462.000000,121.000000,36.000000,16.000000,8.000000
15,1.000000,511.000000,122.000000,39.000000,12.000000,3.000000
16,1.000000,564.000000,150.000000,39.000000,16.000000,4.000000
17,1.000000,602.000000,144.000000,41.000000,9.000000,3.000000
18,1.000000,671.000000,159.000000,40.000000,10.000000,2.000000
19,1.000000,729.000000,154.000000,41.000000,14.000000,3.000000
20,9027.000000,940.000000,158.000000,46.000000,13.000000,2.000000
21,12211.000000,1044.000000,165.000000,39.000000,7.000000,3.000000
22,12193.000000,1093.000000,153.000000,43.000000,8.000000,1.000000
23,12359.000000,1117.000000,172.000000,41.000000,20.000000,3.000000
24,12348.000000,1138.000000,184.000000,36.000000,16.000000,6.000000
25,12302.000000,1124.000000,167.000000,48.000000,14.000000,4.000000
26,12428.000000,1174.000000,161.000000,47.000000,11.000000,6.000000
27,12448.000000,1052.000000,188.000000,39.000000,14.000000,2.000000
28,12292.000000,1033.000000,168.000000,36.000000,11.000000,4.000000
29,9306.000000,888.000000,163.000000,55.000000,11.000000,1.000000
30,1.000000,725.000000,159.000000,50.000000,16.000000,5.000000
31,1.000000,635.000000,165.000000,46.000000,12.000000,5.000000
32,1.000000,619.000000,151.000000,44.000000,13.000000,2.000000
33,1.000000,549.000000,124.000000,47.000000,7.000000,6.000000
34,1.000000,527.000000,137.000000,35.000000,8.000000,5.000000
35,1.000000,525.000000,147.000000,41.000000,8.000000,3.000000
36,1.000000,441.000000,124.000000,26.000000,12.000000,4.000000
37,1.000000,423.000000,131.000000,45.000000,17.000000,6.000000
38,1.000000,404.000000,117.000000,39.000000,19.000000,1.000000
39,1.000000,344.000000,127.000000,41.000000,12.000000,2.000000
40,1.000000,362.000000,96.000000,32.000000,12.000000,6.000000
41,1.000000,336.000000,122.000000,37.000000,11.000000,2.000000
42,1.000000,319.000000,87.000000,35.000000,8.000000,3.000000
43,1.000000,289.000000,112.000000,37.000000,11.000000,3.000000
44,1.000000,254.000000,103.000000,34.000000,5.000000,5.000000
45,1.000000,260.000000,106.000000,26.000000,7.000000,1.000000
46,1.000000,227.000000,75.000000,23.000000,8.000000,2.000000
47,1.000000,248.000000,96.000000,40.000000,11.000000,2.000000
48,1.000000,238.000000,73.000000,23.000000,7.000000,2.000000
49,1.000000,192.000000,68.000000,19.000000,10.000000,5.000000


